term	uri	rigidity	identity	own_identity	unity	dependence	classification	reasoning	error
body fluid secretion	http://purl.obolibrary.org/obo/GO_0007589								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
behavior	http://purl.obolibrary.org/obo/GO_0007610								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
biological_process	http://purl.obolibrary.org/obo/GO_0008150								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
multicellular organismal process	http://purl.obolibrary.org/obo/GO_0032501								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
secretion by tissue	http://purl.obolibrary.org/obo/GO_0032941								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
locomotion	http://purl.obolibrary.org/obo/GO_0040011								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
secretion	http://purl.obolibrary.org/obo/GO_0046903								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
nervous system process	http://purl.obolibrary.org/obo/GO_0050877								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
regulation of body fluid levels	http://purl.obolibrary.org/obo/GO_0050878								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
cognition	http://purl.obolibrary.org/obo/GO_0050890								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
localization	http://purl.obolibrary.org/obo/GO_0051179								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
establishment of localization	http://purl.obolibrary.org/obo/GO_0051234								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
motor behavior	http://purl.obolibrary.org/obo/GO_0061744								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
biological regulation	http://purl.obolibrary.org/obo/GO_0065007								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
regulation of biological quality	http://purl.obolibrary.org/obo/GO_0065008								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
sweat secretion	http://purl.obolibrary.org/obo/GO_0160269								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
quality	http://purl.obolibrary.org/obo/PATO_0000001								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
process quality	http://purl.obolibrary.org/obo/PATO_0001236								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
obsolete class	http://www.geneontology.org/formats/oboInOwl#ObsoleteClass								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
Thing	http://www.w3.org/2002/07/owl#Thing								"Invalid format specifier ' ""+R"" | ""-R"" | ""~R"",
    ""identity"": ""+I"" | ""-I"",
    ""own_identity"": ""+O"" | ""-O"",
    ""unity"": ""+U"" | ""-U"" | ""~U"",
    ""dependence"": ""+D"" | ""-D""
  ' for object of type 'str'"
